Sell ID,Name,Type,Price
0,Avanish Rao Aravelly,Wicket-Keeper,"1,00,00,000"
1,Mustafizur Rahman,Bowler,"2,00,00,000"
2,Daryl Mitchell,All-Rounder,"2,00,00,000"
3,Sameer Rizvi,Batter,"2,00,00,000"
4,Rachin Ravindra,All-Rounder,"2,00,00,000"
5,Shardul Thakur,All-Rounder,"2,00,00,000"
6,Ricky Bhui,Wicket-Keeper,"1,00,00,000"
7,Sumit Kumar,All-Rounder,"2,00,00,000"
8,Swastik Chhikara,Batter,"1,00,00,000"
9,Jhye Richardson,Bowler,"2,00,00,000"
10,Shai Hope,Wicket-Keeper,"2,00,00,000"
11,Rasikh Dar,Bowler,"1,00,00,000"
12,Kumar Kushagra,Wicket-Keeper,"2,00,00,000"
13,Tristan Stubbs,Wicket-Keeper,"2,00,00,000"
14,Harry Brook,Batter,"2,00,00,000"
15,Kartik Tyagi,Bowler,"2,00,00,000"
16,Spencer Johnson,Bowler,"2,00,00,000"
17,Manav Suthar,Bowler,"1,00,00,000"
18,Robin Minz,Wicket-Keeper,"2,00,00,000"
19,Sushant Mishra,Bowler,"2,00,00,000"
20,Azmatullah Omarzai,All-Rounder,"2,00,00,000"
21,Shahrukh Khan,All-Rounder,"2,00,00,000"
22,Mujeeb Rahman,Bowler,"2,00,00,000"
23,Manish Pandey,Batter,"2,00,00,000"
24,Gus Atkinson,Bowler,"2,00,00,000"
25,Angkrish Raghuvanshi,Batter,"1,00,00,000"
26,Mitchell  Starc,Bowler,"2,00,00,000"
27,Sherfane Rutherford,Batter,"2,00,00,000"
28,Ramandeep  Singh,All-Rounder,"1,00,00,000"
29,Chetan Sakariya,Bowler,"2,00,00,000"
30,Sakib Hussain,Bowler,"1,00,00,000"
31,Ashton Turner,Batter,"2,00,00,000"
32,M. Siddharth,Bowler,"2,00,00,000"
33,Arshin Kulkarni,All-Rounder,"1,00,00,000"
34,Mohd. Arshad Khan,All-Rounder,"1,00,00,000"
35,Dilshan Madushanka,Bowler,"2,00,00,000"
36,Shreyas Gopal,Bowler,"1,00,00,000"
37,Shivalik Sharma,All-Rounder,"1,00,00,000"
38,Anshul Kamboj,All-Rounder,"1,00,00,000"
39,Naman Dhir,All-Rounder,"1,00,00,000"
40,Nuwan Thushara,Bowler,"2,00,00,000"
41,Gerald Coetzee,All-Rounder,"2,00,00,000"
42,Chris Woakes,All-Rounder,"2,00,00,000"
43,Tanay Thyagarajann,All-Rounder,"1,00,00,000"
44,Vishwanath Pratap Singh,All-Rounder,"1,00,00,000"
45,Ashutosh Sharma,All-Rounder,"1,00,00,000"
46,Shashank  Singh,Batter,"1,00,00,000"
47,Rilee Rossouw,Batter,"2,00,00,000"
48,Prince Choudhary,Bowler,"1,00,00,000"
49,Shubham Dubey,Batter,"2,00,00,000"
50,Rovman Powell,Batter,"2,00,00,000"
51,Abid Mushtaq,All-Rounder,"1,00,00,000"
52,Nandre Burger,Bowler,"2,00,00,000"
53,Tom Kohler-Cadmore,Wicket-Keeper,"1,00,00,000"
54,Lockie Ferguson,Bowler,"2,00,00,000"
55,Saurav Chuahan,Batter,"1,00,00,000"
56,Alzarri Joseph,Bowler,"2,00,00,000"
57,Swapnil Singh,All-Rounder,"1,00,00,000"
58,Yash  Dayal,Bowler,"2,00,00,000"
59,Jhathavedh Subramanyan,Bowler,"1,00,00,000"
60,Akash Singh,Bowler,"1,00,00,000"
61,Jaydev Unadkat,Bowler,"2,00,00,000"
62,Wanindu Hasaranga,All-Rounder,"2,00,00,000"
63,Pat Cummins,All-Rounder,"2,00,00,000"
64,Travis Head,Batter,"2,00,00,000"
65,Ajinkya Rahane,Batter,"2,00,00,000"
66,Bhagath Varma,All-Rounder,"1,00,00,000"
67,Kyle Jamieson,Bowler,"2,00,00,000"
68,Ajay Mandal,All-Rounder,"1,00,00,000"
69,Nishant Sindhu,All-Rounder,"2,00,00,000"
70,Shaik Rasheed,Batter,"1,00,00,000"
71,Ben Stokes,All-Rounder,"2,00,00,000"
72,Phil Salt,Wicket-Keeper,"2,00,00,000"
73,Ishant Sharma,Bowler,"2,00,00,000"
74,Mukesh Kumar,Bowler,"2,00,00,000"
75,Shivam Mavi,Bowler,"2,00,00,000"
76,Urvil Patel,Wicket-Keeper,"1,00,00,000"
77,Mohit Sharma,Bowler,"2,00,00,000"
78,Joshua Little,Bowler,"2,00,00,000"
79,Kane Williamson,Batter,"2,00,00,000"
80,Odean Smith,All-Rounder,"2,00,00,000"
81,Kulwant Khejroliya,Bowler,"1,00,00,000"
82,Vaibhav Arora,Bowler,"2,00,00,000"
83,N. Jagadeesan,Wicket-Keeper,"2,00,00,000"
84,David Wiese,All-Rounder,"2,00,00,000"
85,Mandeep Singh,Batter,"2,00,00,000"
86,Litton Das,Wicket-Keeper,"2,00,00,000"
87,Suyash Sharma,Bowler,"1,00,00,000"
88,Amit Mishra,Bowler,"2,00,00,000"
89,Nicholas Pooran,Wicket-Keeper,"2,00,00,000"
90,Romario Shepherd,All-Rounder,"2,00,00,000"
91,Daniel Sams,All-Rounder,"2,00,00,000"
92,Yudhvir Charak,All-Rounder,"1,00,00,000"
93,Yash Thakur,Bowler,"1,00,00,000"
94,Naveen Ul Haq,Bowler,"2,00,00,000"
95,Nehal Wadhera,All-Rounder,"1,00,00,000"
96,Raghav Goyal,Bowler,"1,00,00,000"
97,Cameron Green,All-Rounder,"2,00,00,000"
98,Duan Jansen,All-Rounder,"1,00,00,000"
99,Piyush Chawla,Bowler,"2,00,00,000"
100,Shams Mulani,All-Rounder,"1,00,00,000"
101,Harpreet Bhatia,Batter,"1,00,00,000"
102,Shivam Singh,All-Rounder,"1,00,00,000"
103,Vidwath Kaverappa,Bowler,"1,00,00,000"
104,Mohit Rathee,All-Rounder,"1,00,00,000"
105,Sam Curran,All-Rounder,"2,00,00,000"
106,Sikandar Raza,All-Rounder,"2,00,00,000"
107,Jason Holder,All-Rounder,"2,00,00,000"
108,Adam Zampa,Bowler,"2,00,00,000"
109,Abdul P A,All-Rounder,"1,00,00,000"
110,Akash Vashisht,All-Rounder,"1,00,00,000"
111,Donovan Ferreira,Wicket-Keeper,"2,00,00,000"
112,Kunal Rathore,Wicket-Keeper,"1,00,00,000"
113,Joe Root,Batter,"2,00,00,000"
114,Murugan Ashwin,Bowler,"1,00,00,000"
115,K.M. Asif,Bowler,"1,00,00,000"
116,Sonu Yadav,All-Rounder,"1,00,00,000"
117,Himanshu Sharma,Bowler,"1,00,00,000"
118,Avinash Singh,Bowler,"2,00,00,000"
119,Manoj Bhandage,All-Rounder,"1,00,00,000"
120,Will Jacks,Batter,"2,00,00,000"
121,Reece Topley,Bowler,"2,00,00,000"
122,Rajan Kumar,Bowler,"2,00,00,000"
123,Sanvir Singh,All-Rounder,"1,00,00,000"
124,Harry Brook,Batter,"2,00,00,000"
125,Akeal Hosein,Bowler,"2,00,00,000"
126,Mayank Markande,Bowler,"2,00,00,000"
127,Adil Rashid,Bowler,"2,00,00,000"
128,Vivrant Sharma,All-Rounder,"2,00,00,000"
129,Samarth Vyas,All-Rounder,"1,00,00,000"
130,Upendra Singh Yadav,Wicket-Keeper,"1,00,00,000"
131,Nitish Kumar Reddy,Wicket-Keeper,"1,00,00,000"
132,Mayank Agarwal,Batter,"2,00,00,000"
133,Mayank Dagar,All-Rounder,"2,00,00,000"
134,Robin Uthappa,Batsman,"2,00,00,000"
135,Dwayne Bravo,All-Rounder,"2,00,00,000"
136,Ambati Rayudu,Wicket Keeper,"2,00,00,000"
137,Deepak Chahar,Bowler,"2,00,00,000"
138,C.Hari Nishaanth,Batsman,"1,00,00,000"
139,Shivam Dube,All-Rounder,"2,00,00,000"
140,Chris Jordan,All-Rounder,"2,00,00,000"
141,Maheesh Theekshana,Bowler,"2,00,00,000"
142,Rajvardhan Hangargekar,All-Rounder,"2,00,00,000"
143,Simarjeet Singh,Bowler,"1,00,00,000"
144,Devon Conway,Batsman,"2,00,00,000"
145,Dwaine Pretorius,All-Rounder,"2,00,00,000"
146,Mitchell Santner,All-Rounder,"2,00,00,000"
147,Adam Milne,Bowler,"2,00,00,000"
148,Subhranshu Senapati,Batsman,"1,00,00,000"
149,Mukesh Choudhary,Bowler,"1,00,00,000"
150,Prashant Solanki,Bowler,"2,00,00,000"
151,K.Bhagath Varma,All-Rounder,"1,00,00,000"
152,David Warner,Batsman,"2,00,00,000"
153,Mitchell Marsh,All-Rounder,"2,00,00,000"
154,Kuldeep Yadav,Bowler,"2,00,00,000"
155,Ashwin Hebbar,Batsman,"1,00,00,000"
156,Sarfaraz Khan,All-Rounder,"1,00,00,000"
157,Kamlesh Nagarkoti,All-Rounder,"2,00,00,000"
158,Syed Khaleel Ahmed,Bowler,"2,00,00,000"
159,Lungisani Ngidi,Bowler,"2,00,00,000"
160,Yash Dhull,All-Rounder,"2,00,00,000"
161,Vicky Ostwal,All-Rounder,"1,00,00,000"
162,Ripal Patel,All-Rounder,"1,00,00,000"
163,Lalit Yadav,All-Rounder,"2,00,00,000"
164,Tim Seifert,Wicket Keeper,"2,00,00,000"
165,Pravin Dubey,All-Rounder,"2,00,00,000"
166,Mohammad Shami,Bowler,"2,00,00,000"
167,David Miller,Batsman,"2,00,00,000"
168,Jason Roy,Batsman,"2,00,00,000"
169,Wriddhiman  Saha,Wicket Keeper,"2,00,00,000"
170,Matthew Wade,Wicket Keeper,"2,00,00,000"
171,Abhinav Sadarangani,Batsman,"2,00,00,000"
172,Rahul Tewatia,All-Rounder,"2,00,00,000"
173,Noor  Ahmad,Bowler,"1,00,00,000"
174,R. Sai Kishore,Bowler,"2,00,00,000"
175,Dominic Drakes,All-Rounder,"2,00,00,000"
176,Jayant Yadav,All-Rounder,"2,00,00,000"
177,Darshan Nalkande,All-Rounder,"1,00,00,000"
178,B. Sai Sudharsan,All-Rounder,"1,00,00,000"
179,Gurkeerat Singh,All-Rounder,"2,00,00,000"
180,Alzarri Joseph,Bowler,"2,00,00,000"
181,Varun Aaron,Bowler,"2,00,00,000"
182,Pradeep Sangwan,All-Rounder,"1,00,00,000"
183,Shreyas Iyer,Batsman,"2,00,00,000"
184,Mohammad  Nabi,All-Rounder,"2,00,00,000"
185,Nitish Rana,All-Rounder,"2,00,00,000"
186,Sam Billings,Wicket Keeper,"2,00,00,000"
187,Umesh Yadav,Bowler,"2,00,00,000"
188,Shivam  Mavi,All-Rounder,"2,00,00,000"
189,Sheldon Jackson,Wicket Keeper,"2,00,00,000"
190,Ajinkya Rahane,Batsman,"2,00,00,000"
191,Rinku Singh,Batsman,"3,00,00,000"
192,Anukul Roy,All-Rounder,"1,00,00,000"
193,Alex Hales,Batsman,"2,00,00,000"
194,Tim Southee,Bowler,"2,00,00,000"
195,Baba Indrajith,Wicket Keeper,"1,00,00,000"
196,Chamika Karunaratne,All-Rounder,"2,00,00,000"
197,Abhijeet Tomar,Batsman,"1,00,00,000"
198,Aman Khan,All-Rounder,"1,00,00,000"
199,Ramesh Kumar,Batsman,"1,00,00,000"
200,Pratham Singh,Batsman,"1,00,00,000"
201,Ashok Sharma,Bowler,"2,00,00,000"
202,Mark Wood,Bowler,"2,00,00,000"
203,Avesh Khan,Bowler,"2,00,00,000"
204,Ankit Singh Rajpoot,Bowler,"2,00,00,000"
205,K. Gowtham,All-Rounder,"2,00,00,000"
206,Dushmanta Chameera,Bowler,"2,00,00,000"
207,Manan Vohra,Batsman,"1,00,00,000"
208,Evin Lewis,Batsman,"2,00,00,000"
209,Mohsin Khan,Bowler,"1,00,00,000"
210,Mayank Yadav,Bowler,"1,00,00,000"
211,Ayush Badoni,All-Rounder,"1,00,00,000"
212,Kyle Mayers,All-Rounder,"2,00,00,000"
213,Karan Sharma,All-Rounder,"1,00,00,000"
214,Deepak Hooda,All-Rounder,"2,00,00,000"
215,Ishan Kishan,Wicket Keeper,"2,00,00,000"
216,Dewald Brevis,Batsman,"2,00,00,000"
217,N. Tilak Varma,All-Rounder,"2,00,00,000"
218,Sanjay Yadav,All-Rounder,"2,00,00,000"
219,Jofra Archer,All-Rounder,"2,00,00,000"
220,Daniel Sams,All-Rounder,"2,00,00,000"
221,Tymal Mills,Bowler,"2,00,00,000"
222,Tim David,All-Rounder,"2,00,00,000"
223,Aryan Juyal,Wicket Keeper,"1,00,00,000"
224,Fabian Allen,All-Rounder,"2,00,00,000"
225,Riley Meredith,Bowler,"2,00,00,000"
226,Rahul Buddhi,Batsman,"1,00,00,000"
227,Hrithik Shokeen,All-Rounder,"1,00,00,000"
228,Shikhar Dhawan,Batsman,"2,00,00,000"
229,Kagiso Rabada,Bowler,"2,00,00,000"
230,Jonny Bairstow,Wicket Keeper,"2,00,00,000"
231,Rahul Chahar,Bowler,"2,00,00,000"
232,Harpreet  Brar,All-Rounder,"2,00,00,000"
233,Jitesh Sharma,Wicket Keeper,"1,00,00,000"
234,Prabhsimran Singh,Wicket Keeper,"2,00,00,000"
235,Ishan Porel,Bowler,"1,00,00,000"
236,Odean Smith,All-Rounder,"2,00,00,000"
237,Sandeep Sharma,Bowler,"2,00,00,000"
238,Raj Angad Bawa,All-Rounder,"2,00,00,000"
239,Rishi Dhawan,All-Rounder,"2,00,00,000"
240,Nathan Elis,Bowler,"2,00,00,000"
241,Prerak Mankad,All-Rounder,"1,00,00,000"
242,Atharva Taide,All-Rounder,"1,00,00,000"
243,Bhanuka Rajapaksa,Batsman,"2,00,00,000"
244,Benny Howell,All-Rounder,"1,00,00,000"
245,Writtick Chatterjee,All-Rounder,"1,00,00,000"
246,Baltej Dhanda,Bowler,"1,00,00,000"
247,Ansh Patel,All-Rounder,"1,00,00,000"
248,R. Ashwin,All-Rounder,"2,00,00,000"
249,Shimron Hetmyer,Batsman,"2,00,00,000"
250,Devdutt Padikkal,Batsman,"2,00,00,000"
251,Prasidh Krishna,Bowler,"2,00,00,000"
252,Yuzvendra Chahal,Bowler,"2,00,00,000"
253,Riyan Parag,All-Rounder,"2,00,00,000"
254,James Neesham,All-Rounder,"2,00,00,000"
255,Nathan Coulter-Nile,Bowler,"2,00,00,000"
256,Navdeep Saini,Bowler,"2,00,00,000"
257,Kuldeep  Sen,Bowler,"1,00,00,000"
258,Karun Nair,Batsman,"2,00,00,000"
259,Rassie Van Der Dussen,Batsman,"2,00,00,000"
260,Obed Mccoy,Bowler,"2,00,00,000"
261,Dhruv Jurel,Wicket Keeper,"1,00,00,000"
262,Tejas Baroka,Bowler,"1,00,00,000"
263,Kuldip Yadav,Bowler,"1,00,00,000"
264,Shubham Garhwal,All-Rounder,"1,00,00,000"
265,Anunay Singh,All-Rounder,"1,00,00,000"
266,Faf Du Plessis,Batsman,"2,00,00,000"
267,Harshal Patel,All-Rounder,"2,00,00,000"
268,Dinesh  Karthik,Wicket Keeper,"2,00,00,000"
269,Josh Hazlewood,Bowler,"2,00,00,000"
270,Anuj Rawat,Wicket Keeper,"2,00,00,000"
271,Akash  Deep,Bowler,"1,00,00,000"
272,Karn Sharma,Bowler,"2,00,00,000"
273,Mahipal Lomror,All-Rounder,"2,00,00,000"
274,Finn Allen,Batsman,"2,00,00,000"
275,Sherfane Rutherford,All-Rounder,"2,00,00,000"
276,Jason Behrendorff,Bowler,"2,00,00,000"
277,Siddharth  Kaul,Bowler,"2,00,00,000"
278,Luvnith Sisodia,Wicket Keeper,"1,00,00,000"
279,Chama Milind,Bowler,"1,00,00,000"
280,Aneeshwar Gautam,All-Rounder,"1,00,00,000"
281,David Willey,All-Rounder,"2,00,00,000"
282,Washington Sundar,All-Rounder,"2,00,00,000"
283,Bhuvneshwar Kumar,Bowler,"2,00,00,000"
284,T. Natarajan,Bowler,"2,00,00,000"
285,Vishnu Vinod,Wicket Keeper,"2,00,00,000"
286,Jagadeesha Suchith,Bowler,"1,00,00,000"
287,Aiden Markram,Batsman,"2,00,00,000"
288,Marco Jansen,All-Rounder,"2,00,00,000"
289,Glenn Phillips,Wicket Keeper,"2,00,00,000"
290,Fazalhaq Farooqi,Bowler,"2,00,00,000"
291,Sean Abbott,Bowler,"2,00,00,000"
292,R Samarth,Batsman,"1,00,00,000"
293,Shashank Singh,All-Rounder,"1,00,00,000"
294,Saurabh Dubey,Bowler,"1,00,00,000"
295,Tom Curran,All-Rounder,"2,00,00,000"
296,Steven Smith,Batsman,"1,00,00,000"
297,Lukman Hussain Meriwala,Bowler,"1,00,00,000"
298,M Siddharth,Bowler,"1,00,00,000"
299,Harbhajan Singh,Bowler,"2,00,00,000"
300,Ben Cutting,All-Rounder,"2,00,00,000"
301,Pawan Negi,All-Rounder,"2,00,00,000"
302,Venkatesh Iyer,All-Rounder,"1,00,00,000"
303,Arjun Tendulkar,All-Rounder," 20,00,000"
304,Moises Henriques,All-Rounder,"1,00,00,000"
305,Dawid Malan,All-Rounder,"1,50,00,000"
306,Utkarsh Singh,All-Rounder,"1,00,00,000"
307,Christopher Morris,All-Rounder,"2,00,00,000"
308,Glenn Maxwell,All-Rounder,"2,00,00,000"
309,Dan Christian,All-Rounder,"1,00,00,000"
310,Sachin Baby,Batsman,"1,00,00,000"
311,Rajat Patidar,Batsman,"1,00,00,000"
312,Kona Srikar Bharat,Wicket Keeper," 20,00,000"
313,Kedar Jadhav,All-Rounder,"2,00,00,000"
314,Mujeeb Zadran,Bowler,"1,50,00,000"
315,J Suchith,Bowler,"1,00,00,000"
316,Alex Carey,Wicket Keeper,"1,00,00,000"
317,Tushar Deshpande,Bowler,"1,00,00,000"
318,Sheldon Cottrell,Bowler,"2,00,00,000"
319,Ravi Bishnoi,Bowler,"2,00,00,000"
320,Eoin Morgan,Batsman,"2,00,00,000"
321,Tom Banton,Batsman,"1,00,00,000"
322,Rahul Tripathi,Batsman,"2,00,00,000"
323,Chris Green,All-Rounder,"1,00,00,000"
324,Nikhil Shankar Naik,Wicket Keeper,"1,00,00,000"
325,Pravin Tambe,Bowler,"1,00,00,000"
326,M Siddharth,Bowler,"1,00,00,000"
327,Chris Lynn,Batsman,"2,00,00,000"
328,Digvijay Deshmukh,All-Rounder,"1,00,00,000"
329,Prince Balwant Rai Singh,All-Rounder,"1,00,00,000"
330,Yashasvi Jaiswal,All-Rounder,"1,00,00,000"
331,Oshane Thomas,Bowler,"2,00,00,000"
332,Anirudha Ashok Joshi,All-Rounder,"1,00,00,000"
333,Isuru Udana,All-Rounder,"2,00,00,000"
334,Shahbaz Ahamad,Wicket Keeper,"1,00,00,000"
335,Joshua Philippe,Wicket Keeper,"1,00,00,000"
336,Pavan Deshpande,All-Rounder,"1,00,00,000"
337,Priyam Garg,Batsman,"1,90,00,000"
338,Virat Singh,Batsman,"1,90,00,000"
339,Sandeep Bavanaka,All-Rounder,"1,00,00,000"
340,Sanjay Yadav,All-Rounder,"1,00,00,000"
341,Abdul Samad,All-Rounder,"1,00,00,000"
342,Colin Ingram,Batsman,"2,00,00,000"
343,Axar Rajesh Patel,All-Rounder,"1,00,00,000"
344,Hanuma Vihari,Batsman,"2,00,00,000"
345,Keemo Paul,All-Rounder,"2,00,00,000"
346,Ankush Bains,Wicket Keeper,"1,00,00,000"
347,Nathu Singh,Bowler,"1,00,00,000"
